TIME,GEO,CITIZEN,SEX,AGE,ASYL_APP,UNIT,Value,Flag and Footnotes
2009,Austria,Extra-EU28,Total,Total,First time applicant,Person,0,
2010,Austria,Extra-EU28,Total,Total,First time applicant,Person,0,
2011,Austria,Extra-EU28,Total,Total,First time applicant,Person,0,
2012,Austria,Extra-EU28,Total,Total,First time applicant,Person,0,
2013,Austria,Extra-EU28,Total,Total,First time applicant,Person,0,
2014,Austria,Extra-EU28,Total,Total,First time applicant,Person,"25,675",
2015,Austria,Extra-EU28,Total,Total,First time applicant,Person,"85,505",
2016,Austria,Extra-EU28,Total,Total,First time applicant,Person,"39,875",
2017,Austria,Extra-EU28,Total,Total,First time applicant,Person,"22,455",
2018,Austria,Extra-EU28,Total,Total,First time applicant,Person,"11,580",
2009,Belgium,Extra-EU28,Total,Total,First time applicant,Person,"16,595",
2010,Belgium,Extra-EU28,Total,Total,First time applicant,Person,"21,565",
2011,Belgium,Extra-EU28,Total,Total,First time applicant,Person,"25,355",
2012,Belgium,Extra-EU28,Total,Total,First time applicant,Person,"18,335",
2013,Belgium,Extra-EU28,Total,Total,First time applicant,Person,"11,965",
2014,Belgium,Extra-EU28,Total,Total,First time applicant,Person,"14,045",
2015,Belgium,Extra-EU28,Total,Total,First time applicant,Person,"38,990",
2016,Belgium,Extra-EU28,Total,Total,First time applicant,Person,"14,250",
2017,Belgium,Extra-EU28,Total,Total,First time applicant,Person,"14,035",
2018,Belgium,Extra-EU28,Total,Total,First time applicant,Person,"18,130",
2009,Bulgaria,Extra-EU28,Total,Total,First time applicant,Person,0,
2010,Bulgaria,Extra-EU28,Total,Total,First time applicant,Person,0,
2011,Bulgaria,Extra-EU28,Total,Total,First time applicant,Person,705,
2012,Bulgaria,Extra-EU28,Total,Total,First time applicant,Person,"1,230",
2013,Bulgaria,Extra-EU28,Total,Total,First time applicant,Person,"6,980",
2014,Bulgaria,Extra-EU28,Total,Total,First time applicant,Person,"10,805",
2015,Bulgaria,Extra-EU28,Total,Total,First time applicant,Person,"20,160",
2016,Bulgaria,Extra-EU28,Total,Total,First time applicant,Person,"18,990",
2017,Bulgaria,Extra-EU28,Total,Total,First time applicant,Person,"3,470",
2018,Bulgaria,Extra-EU28,Total,Total,First time applicant,Person,"2,465",
2009,Croatia,Extra-EU28,Total,Total,First time applicant,Person,0,
2010,Croatia,Extra-EU28,Total,Total,First time applicant,Person,0,
2011,Croatia,Extra-EU28,Total,Total,First time applicant,Person,0,
2012,Croatia,Extra-EU28,Total,Total,First time applicant,Person,0,
2013,Croatia,Extra-EU28,Total,Total,First time applicant,Person,"1,045",
2014,Croatia,Extra-EU28,Total,Total,First time applicant,Person,380,
2015,Croatia,Extra-EU28,Total,Total,First time applicant,Person,140,
2016,Croatia,Extra-EU28,Total,Total,First time applicant,Person,"2,150",
2017,Croatia,Extra-EU28,Total,Total,First time applicant,Person,880,
2018,Croatia,Extra-EU28,Total,Total,First time applicant,Person,675,
2009,Cyprus,Extra-EU28,Total,Total,First time applicant,Person,"3,200",
2010,Cyprus,Extra-EU28,Total,Total,First time applicant,Person,"2,835",
2011,Cyprus,Extra-EU28,Total,Total,First time applicant,Person,"1,745",
2012,Cyprus,Extra-EU28,Total,Total,First time applicant,Person,"1,590",
2013,Cyprus,Extra-EU28,Total,Total,First time applicant,Person,"1,150",
2014,Cyprus,Extra-EU28,Total,Total,First time applicant,Person,"1,480",
2015,Cyprus,Extra-EU28,Total,Total,First time applicant,Person,"2,105",
2016,Cyprus,Extra-EU28,Total,Total,First time applicant,Person,"2,840",
2017,Cyprus,Extra-EU28,Total,Total,First time applicant,Person,"4,475",
2018,Cyprus,Extra-EU28,Total,Total,First time applicant,Person,"7,610",
2009,Czechia,Extra-EU28,Total,Total,First time applicant,Person,620,
2010,Czechia,Extra-EU28,Total,Total,First time applicant,Person,380,
2011,Czechia,Extra-EU28,Total,Total,First time applicant,Person,485,
2012,Czechia,Extra-EU28,Total,Total,First time applicant,Person,505,
2013,Czechia,Extra-EU28,Total,Total,First time applicant,Person,490,
2014,Czechia,Extra-EU28,Total,Total,First time applicant,Person,905,
2015,Czechia,Extra-EU28,Total,Total,First time applicant,Person,"1,235",
2016,Czechia,Extra-EU28,Total,Total,First time applicant,Person,"1,200",
2017,Czechia,Extra-EU28,Total,Total,First time applicant,Person,"1,140",
2018,Czechia,Extra-EU28,Total,Total,First time applicant,Person,"1,350",
2009,Denmark,Extra-EU28,Total,Total,First time applicant,Person,"3,720",
2010,Denmark,Extra-EU28,Total,Total,First time applicant,Person,"5,065",
2011,Denmark,Extra-EU28,Total,Total,First time applicant,Person,"3,945",
2012,Denmark,Extra-EU28,Total,Total,First time applicant,Person,"6,045",
2013,Denmark,Extra-EU28,Total,Total,First time applicant,Person,"7,170",
2014,Denmark,Extra-EU28,Total,Total,First time applicant,Person,"14,535",
2015,Denmark,Extra-EU28,Total,Total,First time applicant,Person,"20,825",
2016,Denmark,Extra-EU28,Total,Total,First time applicant,Person,"6,055",
2017,Denmark,Extra-EU28,Total,Total,First time applicant,Person,"3,125",
2018,Denmark,Extra-EU28,Total,Total,First time applicant,Person,"3,465",
2009,Estonia,Extra-EU28,Total,Total,First time applicant,Person,35,
2010,Estonia,Extra-EU28,Total,Total,First time applicant,Person,30,
2011,Estonia,Extra-EU28,Total,Total,First time applicant,Person,65,
2012,Estonia,Extra-EU28,Total,Total,First time applicant,Person,75,
2013,Estonia,Extra-EU28,Total,Total,First time applicant,Person,95,
2014,Estonia,Extra-EU28,Total,Total,First time applicant,Person,145,
2015,Estonia,Extra-EU28,Total,Total,First time applicant,Person,225,
2016,Estonia,Extra-EU28,Total,Total,First time applicant,Person,150,
2017,Estonia,Extra-EU28,Total,Total,First time applicant,Person,180,
2018,Estonia,Extra-EU28,Total,Total,First time applicant,Person,90,
2009,European Union - 28 countries,Extra-EU28,Total,Total,First time applicant,Person,"195,840",
2010,European Union - 28 countries,Extra-EU28,Total,Total,First time applicant,Person,"206,880",
2011,European Union - 28 countries,Extra-EU28,Total,Total,First time applicant,Person,"263,135",d
2012,European Union - 28 countries,Extra-EU28,Total,Total,First time applicant,Person,"278,280",
2013,European Union - 28 countries,Extra-EU28,Total,Total,First time applicant,Person,"367,825",
2014,European Union - 28 countries,Extra-EU28,Total,Total,First time applicant,Person,"562,680",
2015,European Union - 28 countries,Extra-EU28,Total,Total,First time applicant,Person,"1,256,610",
2016,European Union - 28 countries,Extra-EU28,Total,Total,First time applicant,Person,"1,206,045",
2017,European Union - 28 countries,Extra-EU28,Total,Total,First time applicant,Person,"654,610",
2018,European Union - 28 countries,Extra-EU28,Total,Total,First time applicant,Person,"586,235",
2009,Finland,Extra-EU28,Total,Total,First time applicant,Person,0,
2010,Finland,Extra-EU28,Total,Total,First time applicant,Person,0,
2011,Finland,Extra-EU28,Total,Total,First time applicant,Person,0,
2012,Finland,Extra-EU28,Total,Total,First time applicant,Person,"2,905",
2013,Finland,Extra-EU28,Total,Total,First time applicant,Person,"2,985",
2014,Finland,Extra-EU28,Total,Total,First time applicant,Person,"3,490",
2015,Finland,Extra-EU28,Total,Total,First time applicant,Person,"32,150",
2016,Finland,Extra-EU28,Total,Total,First time applicant,Person,"5,275",
2017,Finland,Extra-EU28,Total,Total,First time applicant,Person,"4,325",
2018,Finland,Extra-EU28,Total,Total,First time applicant,Person,"2,945",
2009,France,Extra-EU28,Total,Total,First time applicant,Person,"42,070",
2010,France,Extra-EU28,Total,Total,First time applicant,Person,"48,030",
2011,France,Extra-EU28,Total,Total,First time applicant,Person,"52,140",
2012,France,Extra-EU28,Total,Total,First time applicant,Person,"54,265",
2013,France,Extra-EU28,Total,Total,First time applicant,Person,"60,475",
2014,France,Extra-EU28,Total,Total,First time applicant,Person,"58,845",
2015,France,Extra-EU28,Total,Total,First time applicant,Person,"70,570",
2016,France,Extra-EU28,Total,Total,First time applicant,Person,"76,790",
2017,France,Extra-EU28,Total,Total,First time applicant,Person,"91,965",
2018,France,Extra-EU28,Total,Total,First time applicant,Person,"111,415",
2009,Germany (until 1990 former territory of the FRG),Extra-EU28,Total,Total,First time applicant,Person,"27,575",
2010,Germany (until 1990 former territory of the FRG),Extra-EU28,Total,Total,First time applicant,Person,"41,245",
2011,Germany (until 1990 former territory of the FRG),Extra-EU28,Total,Total,First time applicant,Person,"45,680",
2012,Germany (until 1990 former territory of the FRG),Extra-EU28,Total,Total,First time applicant,Person,"64,410",
2013,Germany (until 1990 former territory of the FRG),Extra-EU28,Total,Total,First time applicant,Person,"109,375",
2014,Germany (until 1990 former territory of the FRG),Extra-EU28,Total,Total,First time applicant,Person,"172,945",
2015,Germany (until 1990 former territory of the FRG),Extra-EU28,Total,Total,First time applicant,Person,"441,800",
2016,Germany (until 1990 former territory of the FRG),Extra-EU28,Total,Total,First time applicant,Person,"722,265",
2017,Germany (until 1990 former territory of the FRG),Extra-EU28,Total,Total,First time applicant,Person,"198,255",
2018,Germany (until 1990 former territory of the FRG),Extra-EU28,Total,Total,First time applicant,Person,"161,885",
2009,Greece,Extra-EU28,Total,Total,First time applicant,Person,0,
2010,Greece,Extra-EU28,Total,Total,First time applicant,Person,0,
2011,Greece,Extra-EU28,Total,Total,First time applicant,Person,"9,310",
2012,Greece,Extra-EU28,Total,Total,First time applicant,Person,"9,575",
2013,Greece,Extra-EU28,Total,Total,First time applicant,Person,"7,860",
2014,Greece,Extra-EU28,Total,Total,First time applicant,Person,"7,585",
2015,Greece,Extra-EU28,Total,Total,First time applicant,Person,"11,370",
2016,Greece,Extra-EU28,Total,Total,First time applicant,Person,"49,875",
2017,Greece,Extra-EU28,Total,Total,First time applicant,Person,"56,940",
2018,Greece,Extra-EU28,Total,Total,First time applicant,Person,"64,975",
2009,Hungary,Extra-EU28,Total,Total,First time applicant,Person,0,
2010,Hungary,Extra-EU28,Total,Total,First time applicant,Person,0,
2011,Hungary,Extra-EU28,Total,Total,First time applicant,Person,0,
2012,Hungary,Extra-EU28,Total,Total,First time applicant,Person,0,
2013,Hungary,Extra-EU28,Total,Total,First time applicant,Person,"18,565",
2014,Hungary,Extra-EU28,Total,Total,First time applicant,Person,"41,215",
2015,Hungary,Extra-EU28,Total,Total,First time applicant,Person,"174,435",
2016,Hungary,Extra-EU28,Total,Total,First time applicant,Person,"28,215",
2017,Hungary,Extra-EU28,Total,Total,First time applicant,Person,"3,115",
2018,Hungary,Extra-EU28,Total,Total,First time applicant,Person,635,
2009,Iceland,Extra-EU28,Total,Total,First time applicant,Person,0,
2010,Iceland,Extra-EU28,Total,Total,First time applicant,Person,0,
2011,Iceland,Extra-EU28,Total,Total,First time applicant,Person,0,
2012,Iceland,Extra-EU28,Total,Total,First time applicant,Person,0,
2013,Iceland,Extra-EU28,Total,Total,First time applicant,Person,0,
2014,Iceland,Extra-EU28,Total,Total,First time applicant,Person,0,
2015,Iceland,Extra-EU28,Total,Total,First time applicant,Person,360,
2016,Iceland,Extra-EU28,Total,Total,First time applicant,Person,"1,100",
2017,Iceland,Extra-EU28,Total,Total,First time applicant,Person,"1,065",
2018,Iceland,Extra-EU28,Total,Total,First time applicant,Person,730,
2009,Ireland,Extra-EU28,Total,Total,First time applicant,Person,"2,650",
2010,Ireland,Extra-EU28,Total,Total,First time applicant,Person,"1,915",
2011,Ireland,Extra-EU28,Total,Total,First time applicant,Person,"1,280",
2012,Ireland,Extra-EU28,Total,Total,First time applicant,Person,940,
2013,Ireland,Extra-EU28,Total,Total,First time applicant,Person,940,
2014,Ireland,Extra-EU28,Total,Total,First time applicant,Person,"1,440",
2015,Ireland,Extra-EU28,Total,Total,First time applicant,Person,"3,270",
2016,Ireland,Extra-EU28,Total,Total,First time applicant,Person,"2,235",
2017,Ireland,Extra-EU28,Total,Total,First time applicant,Person,"2,910",
2018,Ireland,Extra-EU28,Total,Total,First time applicant,Person,"3,655",
2009,Italy,Extra-EU28,Total,Total,First time applicant,Person,"17,640",
2010,Italy,Extra-EU28,Total,Total,First time applicant,Person,"10,000",
2011,Italy,Extra-EU28,Total,Total,First time applicant,Person,"40,300",
2012,Italy,Extra-EU28,Total,Total,First time applicant,Person,"17,170",
2013,Italy,Extra-EU28,Total,Total,First time applicant,Person,"25,720",
2014,Italy,Extra-EU28,Total,Total,First time applicant,Person,"63,655",
2015,Italy,Extra-EU28,Total,Total,First time applicant,Person,"82,830",
2016,Italy,Extra-EU28,Total,Total,First time applicant,Person,"121,185",
2017,Italy,Extra-EU28,Total,Total,First time applicant,Person,"126,550",
2018,Italy,Extra-EU28,Total,Total,First time applicant,Person,"53,440",
2009,Latvia,Extra-EU28,Total,Total,First time applicant,Person,50,
2010,Latvia,Extra-EU28,Total,Total,First time applicant,Person,60,
2011,Latvia,Extra-EU28,Total,Total,First time applicant,Person,335,
2012,Latvia,Extra-EU28,Total,Total,First time applicant,Person,190,
2013,Latvia,Extra-EU28,Total,Total,First time applicant,Person,185,
2014,Latvia,Extra-EU28,Total,Total,First time applicant,Person,365,
2015,Latvia,Extra-EU28,Total,Total,First time applicant,Person,330,
2016,Latvia,Extra-EU28,Total,Total,First time applicant,Person,345,
2017,Latvia,Extra-EU28,Total,Total,First time applicant,Person,355,
2018,Latvia,Extra-EU28,Total,Total,First time applicant,Person,175,
2009,Liechtenstein,Extra-EU28,Total,Total,First time applicant,Person,0,
2010,Liechtenstein,Extra-EU28,Total,Total,First time applicant,Person,0,
2011,Liechtenstein,Extra-EU28,Total,Total,First time applicant,Person,0,
2012,Liechtenstein,Extra-EU28,Total,Total,First time applicant,Person,0,
2013,Liechtenstein,Extra-EU28,Total,Total,First time applicant,Person,0,
2014,Liechtenstein,Extra-EU28,Total,Total,First time applicant,Person,0,
2015,Liechtenstein,Extra-EU28,Total,Total,First time applicant,Person,0,
2016,Liechtenstein,Extra-EU28,Total,Total,First time applicant,Person,75,
2017,Liechtenstein,Extra-EU28,Total,Total,First time applicant,Person,145,
2018,Liechtenstein,Extra-EU28,Total,Total,First time applicant,Person,145,
